1251 // codepage
SF, Fantasy
 sf_history јльтернативна€ истори€	 Е Alternative history
 sf_action Ѕоева€ фантастика	 Е Action SF
 sf_epic Ёпическа€ фантастика	 Е Epic SF
 sf_heroic √ероическа€ фантастика	 Е Heroic SF
 sf_detective ƒетективна€ фантастика	 Е Detective SF
 sf_cyberpunk  иберпанк	 Е Cyberpunk
 sf_space  осмическа€ фантастика	 Е Space SF
 sf_social —оциально-философска€ фантастика	 Е Social SF
 sf_horror ”жасы и ћистика	 Е Horror & Mystic
 sf_humor ёмористическа€ фантастика	 Е Humor SF
 sf_fantasy ‘энтези	 Е Fantasy
 sf Ќаучна€ фантастика	 Е Science Fiction
 child_sf ƒетска€ фантастика	 Е Science Fiction for Kids
 love_sf Ћюбовна€ фантастика	Е Love
ƒетективы и Ѕоевики	 Е Detectives, Thrillers
 det_classic  лассические детективы	 Е Classical Detective
 det_police ѕолицейские детективы	 Е Police Stories
 det_action Ѕоевики	 Е Action
 det_irony »ронические детективы	 Е Ironical Detective
 det_history »сторические детективы	 Е Historical Detective
 det_espionage Ўпионские детективы	 Е Espionage Detective
 det_crime  риминальные детективы	 Е Crime Detective
 det_political ѕолитические детективы	 Е Political Detective
 det_maniac ћань€ки	 Е Maniacs
 det_hard  рутой детектив	 Е Hard-boiled Detective
 thriller “риллеры	 Е Thrillers
 detective ƒетективы	 Е Detective
 sf_detective Ќ‘ детективы	 Е Detective SF
 child_det ƒетские детективы	 Е Detectives & Thrillers
 love_detective ќстросюжетные любовные романы	 Е Detective Romance
ѕроза	 Е Prose
 prose_classic  лассическа€ проза	 Е Classics Prose
 prose_history »сторическа€ проза	 Е Historical Prose
 prose_contemporary —овременна€ проза	 Е Contemporary Prose
 prose_counter  онтркультура	 Е Counterculture
 prose_rus_classic –усска€ классика	 Е Russian Classics
 prose_su_classics —оветска€ классика	 Е Soviet Classics
 humor_prose ёмористическа€ проза	 Е Humor Prose
 prose_military ¬оенна€ проза	 Е Prose Military
 child_prose ƒетска€ проза	 Е Prose for Kids
Ћюбовные романы	 Е Romance
 love_contemporary —овременные любовные романы	 Е Contemporary Romance
 love_history »сторические любовные романы	 Е Historical Romance
 love_detective ќстросюжетные любовные романы	 Е Detective Romance
 love_short  ороткие любовные романы	 Е Short Romance
